[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.73748779296875
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.73748779296875
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.254902;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];146.2843780517578
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.254902;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];146.2843780517578
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.254902;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];146.2843780517578
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1];0.827451;0.5529412;-1.0471975;[0, 1, 1, 1, 1, 0, 0, 1];143.60470581054688
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.65142822265625
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.254902;3.043033;[1, 1, 0, 1, 1, 0, 0, 0];104.8195571899414
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.9372549;0.20784318;0.012320158;[1, 1, 0, 1, 1, 0, 0, 0];136.84912109375
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.69411767;0.254902;1.4660767;[1, 0, 1, 1, 0, 1, 1, 1];101.60948181152344
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.3803922;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];139.22178649902344
[0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1];-0.5921569;-0.7490196;-2.8705535;[0, 1, 0, 1, 0, 1, 1, 1];112.47794342041016
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.40655923;[1, 0, 1, 1, 0, 1, 1, 1];132.11599731445312
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 0, 0, 1, 1, 1];135.82012939453125
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0];-0.69411767;0.254902;2.6734338;[0, 1, 1, 1, 0, 1, 1, 0];109.40681457519531
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.19215691;0.40655923;[1, 0, 1, 1, 0, 1, 1, 1];136.3812255859375
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1];-0.8980392;0.5686275;0.06160004;[0, 0, 0, 1, 0, 1, 1, 1];130.083984375
[0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.18431371;0.011764765;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];118.74462127685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.21568626;-0.49019605;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];114.69957733154297
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.254902;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];146.2843780517578
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;-0.30196077;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];126.50546264648438
[0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];0.06666672;0.14509809;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];105.49021911621094
[1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1];-0.9764706;0.39607847;-2.3531146;[0, 0, 1, 1, 0, 1, 1, 1];114.0116195678711
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.67058825;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];126.86998748779297
[1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.26274514;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];144.32383728027344
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1];0.827451;0.5529412;-1.0471975;[0, 1, 1, 1, 1, 0, 0, 1];143.60470581054688
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.254902;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];146.2843780517578
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.254902;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];146.2843780517578
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.254902;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];146.30471801757812
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.73748779296875
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.73748779296875
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.254902;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];146.2843780517578
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.73748779296875
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.73748779296875
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.254902;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];146.2843780517578
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.73748779296875
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];-0.69411767;0.254902;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];146.2843780517578
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];146.9852752685547
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1];-0.9372549;0.20784318;0.012320158;[1, 0, 1, 1, 0, 1, 0, 1];116.09371185302734
